Windows PowerShell
(venv) PS C:\Users\Owner\documents\desshi_signal_viewer> py -m scripts.naut_runner `
>>     --mode BUY `
>>     --broker paper `
>>     --thr $ThresholdPath `
>>     --config $ConfigPath `
>>     --policy $PolicyPath `
>>     --verbose 1
C:\Users\Owner\documents\desshi_signal_viewer\scripts\naut_runner.py:341: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC:datetime.datetime.now(datetime.UTC).
  created_at = str(raw.get("created_at", datetime.utcnow().isoformat()))
2025-10-21 09:21:08,731 INFO runner_seen ready on ops_db=C:\Users\Owner\Documents\desshi_signal_viewer\db\naut_ops.db
2025-10-21 09:21:08,732 INFO Runner bootstrap mode=BUY broker=paper dry_run=1 dataset_id=REF20251017_0840 schema= md5=92a99cba974dbe0939dc8069d94efa27 cooldown=0.0 max_hold=0.0 rr_tp_sl=2.00
2025-10-21 09:21:08,732 INFO Runner loop start symbols=3692,4592,2586
2025-10-21 09:21:08,742 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,742 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,742 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,742 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,743 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,743 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,743 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,743 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,743 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,744 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,744 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,745 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,745 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,745 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,745 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,746 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,746 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,746 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,746 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,746 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,747 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,747 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,747 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,747 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,747 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,748 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,748 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,748 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,748 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,748 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,749 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,749 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,749 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,749 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,749 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,750 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,750 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,750 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,750 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,751 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,751 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,751 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,751 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,751 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,752 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,752 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,752 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,753 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,753 DEBUG Skip entry 3692 qty=0 (sizing filtered)
